S. No.,Code,Name ,Type
1,1,"University Departments of Anna University, Chennai - CEG Campus,Sardar Patel Road, Guindy, Chennai 600 025",UNIVERSITY
2,2,"University Departments of Anna University, Chennai - ACT Campus,Sardar Patel Road, Guindy, Chennai 600 025",UNIVERSITY
3,3,"University Departments of Anna University, Chennai - SAP Campus,Sardar Patel Road, Guindy, Chennai 600 025",UNIVERSITY
4,4,"University Departments of Anna University, Chennai - MIT Campus,Chrompet, Tambaram Taluk, Chengalpattu District 600 044",UNIVERSITY
5,5,"Annamalai University Faculty of Engineering andTechnology,Annamalai nagar,Cuddalore",UNIVERSITY
6,1516,"Thanthai Periyar Government Institute of Technology, Bagayam,Vellore District 632002",GOVERNMENT COLLEGES
7,2005,"Government College of Technology (Autonomous), Thadagam Road,Coimbatore District 641013",GOVERNMENT COLLEGES
8,2369,"Government College of Engineering, Chettikkarai Post, DharmapuriDistrict 635704",GOVERNMENT COLLEGES
9,2603,"Government College of Engineering (Autonomous), Bargur,Krishnagiri District 635104",GOVERNMENT COLLEGES
10,2615,"Government College of Engineering (Autonomous), Salem District636011",GOVERNMENT COLLEGES
11,2709,"Institute of Road and Transport Technology, Vasavi College Post,Erode District 638316",GOVERNMENT COLLEGES
12,3464,"Government College of Engineering, Gandarvakottai Road,Sengipatti, Thanjavur District 613402",GOVERNMENT COLLEGES
13,3465,"Government College of Engineering, Srirangam, Sethurappatti,Tiruchirappalli District 620012",GOVERNMENT COLLEGES
14,4974,"Government College of Engineering, Tirunelveli District 627007",GOVERNMENT COLLEGES
15,5009,"Government College of Engineering, Melachokkanathapuram,Bodinayakkanur, Theni District 625582",GOVERNMENT COLLEGES
17,2006,"PSG College of Technology (Autonomous), Peelamedu, CoimbatoreDistrict 641004",GOVERNMENT AIDED COLLEGES
18,2007,"Coimbatore Institute of Technology (Autonomous), Civil AerodromePost, Coimbatore District 641014",GOVERNMENT AIDED COLLEGES
19,5008,"Thiagarajar College of Engineering(Autonomous),Tirupparankundram, Madurai District 625015",GOVERNMENT AIDED COLLEGES
20,1321,"Central Institute of Plastics Engineering and Technology (CIPET),",GOVERNMENT AIDED COLLEGES
21,2343,"Indian Institute of Handloom Technology, Foulke's Compound,",GOVERNMENT AIDED COLLEGES
22,5012,"Central Electrochemical Research Institute CECRI), Karaikudi,",GOVERNMENT AIDED COLLEGES
23,1013,"University College of Engineering, Villupuram, Kakuppam,",CONSTITUENT COLLEGES
24,1014,"University College of Engineering, Tindivanam, Melpakkam,",CONSTITUENT COLLEGES
25,1015,"University College of Engineering, Arni, Arni to Devikapuram Road,",CONSTITUENT COLLEGES
26,1026,"University College of Engineering, Kancheepuram, Ponnerikarai",CONSTITUENT COLLEGES
27,2025,"Anna University Regional Campus - Coimbatore, Maruthamalai Main",CONSTITUENT COLLEGES
28,3011,"University College of Engineering, Tiruchirappalli, (Bharathidasan",CONSTITUENT COLLEGES
29,3016,"University College of Engineering, Ariyalur, Kathankudikadu Village,",CONSTITUENT COLLEGES
30,3018,"University College of Engineering, Thirukkuvalai, Nagappattinam",CONSTITUENT COLLEGES
31,3019,"University College of Engineering, Panruti, Chennai-Kumbakonam",CONSTITUENT COLLEGES
32,3021,"University College of Engineering, Pattukkottai, ECR Road,",CONSTITUENT COLLEGES
33,4020,"Anna University Regional Campus - Tirunelveli, Trivandrum Road,",CONSTITUENT COLLEGES
34,4023,"University College of Engineering, Nagercoil, Nagercoil Industrial",CONSTITUENT COLLEGES
35,4024,"University V.O.C. College of Engineering, Thoothukudi, Near V.O.C.",CONSTITUENT COLLEGES
36,5010,"Anna University Regional Campus - Madurai, Kanyakumari National",CONSTITUENT COLLEGES
37,5017,"University College of Engineering, Ramanathapuram, Pullangudi,",CONSTITUENT COLLEGES
39,1101,"Aalim Muhammed Salegh College of Engineering, Muthapudupet,",PRIVATE COLLEGES
40,1106,"Jaya Engineering College, Thirunindravur, Chennai 602024",PRIVATE COLLEGES
41,1107,"Jaya Institute of Technology, Kanchipadi Post, Thiruvallur-Tiruttani",PRIVATE COLLEGES
42,1110,"Prathyusha Engineering college, Aranvoyalkuppam, Thiruvallur",PRIVATE COLLEGES
43,1112,"R M D Engineering College, Kavaraipettai, Gummidipoondi,",PRIVATE COLLEGES
44,1113,"R M K Engineering College (Autonomous), Kavaraipettai,",PRIVATE COLLEGES
46,1115,"Sri Ram Engineering College, Perumalpattu, Veppampattu (R S),",PRIVATE COLLEGES
47,1116,"Sri Venkateswara College of Engineering and Technology,",PRIVATE COLLEGES
48,1118,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering,PRIVATE COLLEGES
49,1120,"Velammal Engineering College (Autonomous), Ambattur-Redhills",PRIVATE COLLEGES
50,1122,Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering,PRIVATE COLLEGES
51,1123,"Gojan School of Business and Technology, Alamathi, Chennai 600062",PRIVATE COLLEGES
52,1124,"Chennai-Tirupathi Road, Uthukkottai Taluk, Thiruvallur District",PRIVATE COLLEGES
53,1125,"P M R Engineering College, Adayalampattu, Maduravoyal ,",PRIVATE COLLEGES
54,1126,"J N N Institute of Engineering, Ushaa Garden, Kannigaipair Village,",PRIVATE COLLEGES
55,1127,"St. Peters College of Engineering and Technology, College Road,",PRIVATE COLLEGES
56,1128,"R M K College of Engineering and Technology, Puduvoyal,",PRIVATE COLLEGES
57,1129,"Jaya School of Architecture, Poonamallee Bypass,",PRIVATE COLLEGES
58,1130,"MARG Instiute of Design & Architecture Swarnabhoomi (MIDAS),",PRIVATE COLLEGES
59,1132,"Rajalakshmi School of Architecture, Thandalam, Sriperumpudur Taluk,",PRIVATE COLLEGES
60,1133,"Annai Veilankannis College of Engineering, Gandhi Road,",PRIVATE COLLEGES
61,1134,"Surya School of Architecture, GST Road, Vikravandi Village,Villupuram District 605652",PRIVATE COLLEGES
62,1135,"Aalim Muhammed Salegh Academy of Architecture, Muthapudupet,Avadi IAF, Chennai 600055",PRIVATE COLLEGES
63,1137,"Annai Mira College of Engineering and Technology, Arcot Road,Arappakkam Village, Walaja Taulk, Ranipet District 632 517",PRIVATE COLLEGES
64,1138,"Davinci School of Design and Architecture, Karapakkam,Chennai 600097",PRIVATE COLLEGES
65,1140,"Jeppiaar Institute of Technology,kunnam Village,SriperumpudurTaulk,Kancheepuram District 631604",PRIVATE COLLEGES
66,1144,"R V S Padmavathy School of Architecture, Senthil Pakkam Village,Roshanagaram Post, Madarapakkam Via, Gummidipoondi Taluk,Thiruvallur District 601202",PRIVATE COLLEGES
67,1145,"Anand School of Architecture, Old Mahalibalipuram Road (OMR),Kazhipattur, Kancheepuram District 603103",PRIVATE COLLEGES
68,1146,"Misrimal Navajee Munoth Jain School of Architecture, RajivGandhi Salai (OMR), Thoraipakkam, Chennai 600096",PRIVATE COLLEGES
69,1147,"MMES ACADEMY OF ARCHITECTURE, VELLORE",PRIVATE COLLEGES
70,1149,"St. Joseph’s Institute of Technology, Jeppiaar Nagar, OldMahabalipuram Road (OMR), Chennai 600119",PRIVATE COLLEGES
71,1150,"Sri Jayaram Institute of Engineering and Technology, 51 N, Elavur,58N, Natham, Gummidipoondi Taluk, Thiruvallur District 601201",PRIVATE COLLEGES
72,1152,"CAAD - Chennai Academy of Architecture and Design, No.24,Thumbakkam, ChennaiThirupathi Highway, Near PeriyapalayamAmman Temple, Chennai 601102",PRIVATE COLLEGES
73,1153,"Jawahar School of Architecture Planning and Design, No.54, K KRoad, Saligramam, Chennai 600093",PRIVATE COLLEGES
74,1158,"International Maritime Academy, No.41, Jamin Korattur,Pudhuchatram, Chennai - 600 124",PRIVATE COLLEGES
75,1202,"D M I College of Engineering, Palanchoor, Nazrethpet, Chennai602103",PRIVATE COLLEGES
76,1205,"Lord Venkateshwara Engineering College, Walajabad Post,Kancheepuram District 631605",PRIVATE COLLEGES
77,1207,"Kings Engineering College, Sriperumpudur Taluk, KancheepuramDistrict 602105",PRIVATE COLLEGES
78,1209,"Pallavan College of Engineering, Thimmasamudram, KancheepuramDistrict 631502",PRIVATE COLLEGES
79,1210,"Panimalar Engineering College, Nazarethpet, Poonamallee, Chennai602103",PRIVATE COLLEGES
80,1211,"Rajalakshmi Engineering College (Autonomous), Thandalam,Sriperumpudur Taluk, Kancheepuram District 602105",PRIVATE COLLEGES
81,1212,"Rajiv Gandhi College of Engineering, Nemili, Sriperumpudur Taluk,Kancheepuram District 602105",PRIVATE COLLEGES
82,1216,"Saveetha Engineering College (Autonomous), Thandalam,Sriperumpudur Taluk, Kancheepuram District 602105",PRIVATE COLLEGES
83,1217,"Sree Sastha Institute of Engineering and Technology,Chembarambakkam, Chennai 600103",PRIVATE COLLEGES
84,1218,"Sri Muthukumaran Institute of Technology, Near Mangadu, Chennai600069",PRIVATE COLLEGES
85,1219,"Sri Venkateswara College of Engineering (Autonomous), Post BagNo.1, Chennai-Bengaluru High Road, Pennalur, Irungattukottai S.O.,Sriperumbudur Taluk, Kancheepuram District 602117",PRIVATE COLLEGES
86,1221,"Jaya College of Engineering and Technology, Parivakkam,Poonamallee, Chennai 600056",PRIVATE COLLEGES
87,1222,"P B College of Engineering, Irungkattukottai, Sriperumpudur Taluk,Kancheepuram District 602105",PRIVATE COLLEGES
88,1225,"Loyola Institute of Technology, Mevaloorkuppam, B Village,Palanchoor, Nazarethpet Post, Chennai 600123",PRIVATE COLLEGES
89,1226,"P T Lee Chengalvaraya Naicker College of Engineering andTechnology, Oovery, Veliyur Post, Kancheepuram District 631 502",PRIVATE COLLEGES
90,1228,"Alpha College of Engineering, Dr. Grace George Nagar, Udayavar KoilStreet, Thirumazhisai, Poonamalle, Chennai 602107",PRIVATE COLLEGES
91,1229,"Indira Institute of Engineering and Technology, VGR Gardens,Pandur, Thiruvallur District 631203",PRIVATE COLLEGES
92,1230,"Apollo Engineering College, Mevaloorkuppam, Valarpuram Post,Sriperumpudur, Kancheepuram District 602105",PRIVATE COLLEGES
93,1231,"Panimalar Institute of Technology, Nazarethpet, Poonamallee,Chennai 602103",PRIVATE COLLEGES
94,1233,"Adhi College of Engineering and Technology, Pazhayaseevaram,Madura Sankarapuram Village, Kancheepuram District 631605",PRIVATE COLLEGES
95,1235,"JEI Mathaajee College of Engineering, Vishaandikuppam,Karappettai(via), Siruvakkam, Kancheepuram District 631 552",PRIVATE COLLEGES
96,1237,"Velammal Institute of Technology, Chennai-Kolkatta Highway,Panchetti Village, Ponneri Taluk, Thiruvallur District 601204",PRIVATE COLLEGES
97,1238,"GRT Institute of Engineering and Technology, GRT MahalakshmiNagar, Chennai-Tirupathi Highway, Tiruttani Taluk, ThiruvallurDistrict 631209",PRIVATE COLLEGES
98,1241,"T J S Engineering College, Peruvoyal, Near Kavaraipettai,Gummidipoondi Taluk, Thiruvallur District 601206",PRIVATE COLLEGES
99,1243,"Madha Institute of Engineering and Technology, ErandamkattalaiVillage, Sadhananthapuram, Thandalam Post, Chennai 602101",PRIVATE COLLEGES
100,1301,"Mohamed Sathak A J College of Engineering, Old MahabalipuramRoad (OMR), Egattur, Chengalpattu District 603103",PRIVATE COLLEGES
101,1303,"Anand Institute of Higher Technology, Old Mahabalipuram Road(OMR), Kazhipattur, Chengalpattu District 603103",PRIVATE COLLEGES
102,1304,"Easwari Engineering College (Autonomous), Ramapuram, Chennai600089",PRIVATE COLLEGES
103,1306,"Jeppiar Engineering College, Old Mahabalipuram Road (OMR),Chennai 600119",PRIVATE COLLEGES
104,1307,"Jerusalem College of Engineering (Autonomous), Narayanapuram,Pallikaranai, Chennai 600 100",PRIVATE COLLEGES
105,1308,"Measi Academy of Architecture, Royapettah, Chennai 600014",PRIVATE COLLEGES
106,1309,"Meenakshi Sundararajan Engineering College, Kodambakkam,Chennai 600024",PRIVATE COLLEGES
107,1310,"Misrimal Navajee Munoth Jain Engineering College, Rajiv GandhiSalai (OMR), Thorappakkam, Chennai 600096",PRIVATE COLLEGES
108,1311,"K C G College of Technology, Karappakkam, Chennai 600096",PRIVATE COLLEGES
109,1313,"Shree Motilal Kanhaiyalal (SMK)Fomra Institute of Technology, OldMahabalipuram Road (OMR), Kelambakkam, Chengalpattu District603103",PRIVATE COLLEGES
110,1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous),Kalavakkam, Old Mahabalipuram Road (OMR), Chengalpattu District603110",PRIVATE COLLEGES
111,1316,"Agni College of Technology, Old Mahabalipuram Road (OMR),Thalambur Village, Chengalpattu District 603103",PRIVATE COLLEGES
112,1317,"St. Joseph’s College of Engineering, Old Mahabalipuram Road(OMR), Chennai 600 119",PRIVATE COLLEGES
113,1318,"T.J INSTITUTE OF TECHNOLOGY, KARAPAKKAM CH-97",PRIVATE COLLEGES
114,1319,"Thangavelu Engineering College, Karappakkam, Chennai 600097",PRIVATE COLLEGES
115,1322,"Dhanalakshmi Srinivasan College of Engineering and Technology,East Coast Road, Poonjeri, Chennai 603104",PRIVATE COLLEGES
116,1324,"Sri Sai Ram Institute of Technology (Autonomous), West Tambaram,Chennai 600044",PRIVATE COLLEGES
117,1325,"St. Joseph College of Engineering, Trinity Campus, Nemili,Sriperumpudur Taluk, Kancheepuram District 602105",PRIVATE COLLEGES
118,1333,"Vi Institute of Technology, Sirunkundram Village & Post,Chengalpattu District 603108",PRIVATE COLLEGES
119,1335,"Sri Krishna Institute of Technology, Panapakkam, Padappai, Chennai601301",PRIVATE COLLEGES
120,1399,"Chennai Institute of Technology, Puduper Village, NandambakkamPost, Kundrathur, Chennai 600069",PRIVATE COLLEGES
121,1400,"Mohamed Sathak A J Academy of Architecture, OldMahabalipuram Road (OMR), Kancheepuram District 603103",PRIVATE COLLEGES
122,1401,"Adhiparasakthi Engineering College, Melmaruvathur, ChengalpattuDistrict 603319",PRIVATE COLLEGES
123,1402,"Annai Terasa College of Engineering, Thirunavalur, KallakkurichiDistrict 607204",PRIVATE COLLEGES
124,1405,"Dhanalakshmi College of Engineering, Manimangalam, Chennai601301",PRIVATE COLLEGES
125,1407,"G K M College of Engineering and Technology, Alappakkam-Mappedu Road, Chennai 600063",PRIVATE COLLEGES
126,1408,"I F E T College of Engineering (Autonomous), Gangarampalayam,Villupuram District 605108",PRIVATE COLLEGES
127,1409,"Karpagavinayaga College of Engineering and Technology, PalayanoorPost, Maduranthagam Taluk, Chengalpattu District 603308",PRIVATE COLLEGES
128,1411,"Madha Engineering College, Kundrathur, Chennai 600069",PRIVATE COLLEGES
129,1412,"Mailam Engineering College, Mailam, Villupuram District 604304",PRIVATE COLLEGES
130,1413,"Sri Venkateswaraa College of Technology, Sirukulathur, VadakkalVillage, Pondur Post, Sriperumbudur Taluk, Kancheepuram District602105",PRIVATE COLLEGES
131,1414,"Prince Shri Venkateshwara Padmavathy Enginering College,Ponmar, Chennai 600048",PRIVATE COLLEGES
132,1415,"T S M Jain College of Technology, Melur Village, Kallakurichi District606201",PRIVATE COLLEGES
133,1416,"Jaya Sakthi Engineering College, Thirunindravur, Chennai 602024",PRIVATE COLLEGES
134,1419,"Sri Sairam Enginering College (Autonomous), West Tambaram,Chennai 600044",PRIVATE COLLEGES
135,1420,"Tagore Engineering College, Rathnamangalam, Vandalur Post,Chennai 600048",PRIVATE COLLEGES
136,1421,"V R S College of Engineering and Technology, Arasur, VillupuramDistrict 607107",PRIVATE COLLEGES
137,1422,"SRM Valliammai Engineering College (Autonomous), Kattankulathur,Chennai 603203",PRIVATE COLLEGES
138,1423,"Asan Memorial College of Engineering andTechnology,Chengalpattu-603 001.",PRIVATE COLLEGES
139,1424,"Dhaanish Ahmed College of Engineering, Padappai, Chennai 601301",PRIVATE COLLEGES
140,1426,"Sri Ramanujar Engineering College, Vandalur, Kolappakkam, Chennai600048",PRIVATE COLLEGES
141,1427,"Sri Krishna Engineering College, Panappakkam, Padappai, Chennai601301",PRIVATE COLLEGES
142,1430,"Maha Bharathi Engineering College, A Vasudevanur, Chinnasalem,Kallakurichi District 606201",PRIVATE COLLEGES
143,1431,"New Prince Shri Bhavani College of Engineering and Technology,Vengaivasal Main Road, Gowriwakkam, Chennai 600073",PRIVATE COLLEGES
144,1432,"Rajalakshmi Institute of Technology, Irulapalayam, KuthampakkamPost, Kancheepuram District 602107",PRIVATE COLLEGES
145,1434,"Surya Group of Institutions, GST Road, Vikravandi Village, VillupuramDistrict 605652",PRIVATE COLLEGES
146,1435,"Jagannath Institute of Technology, Thandalam Village, Thiruporur,Kancheepuram District 603110",PRIVATE COLLEGES
147,1436,"A R Engineering College, Vadakuchipalayam, Kappiyampuliyur Post,Villupuram District 605601",PRIVATE COLLEGES
148,1437,"Rrase College of Engineering, Padappai, Chennai 601301",PRIVATE COLLEGES
149,1438,"Sree Krishna College of Engineering, Anaicut Post, Unnai Village,Vellore District 632101",PRIVATE COLLEGES
150,1441,"A K T Memorial College of Engineering and Technology,Neelamangalam Village, Kallakurichi District 606202",PRIVATE COLLEGES
151,1442,"Prince Dr. K Vasudevan College of Engineering and Technology,Medavakkam-Mambakkam Road, Ponmar, Chennai 600048",PRIVATE COLLEGES
152,1444,"Chendu College of Engineering & Technology, Zamin EndathurVillage, Madurantakam Taluk, Chengalpattu District 603331",PRIVATE COLLEGES
153,1445,"Sri Rangapoopathi College of Engineering, Alampoondi Village,Gingee, Villupuram District 604151",PRIVATE COLLEGES
154,1447,"Jawahar Engineering College, Kaveri Rangan Nagar, Saligramam,Chennai 600093",PRIVATE COLLEGES
155,1449,"Saraswathy College of Engineering and Technology, NH-45, MainRoad, Olakkur, Tindivanam Taluk, Villupuram District 604307",PRIVATE COLLEGES
156,1450,"Loyola-ICAM College of Engineering and Technology, Loyola CollegeCampus, Nungambakkam, Chennai 600034",PRIVATE COLLEGES
157,1452,"PERI Institute of Technology, Mannivakkam, West Tambaram,Chennai 600048",PRIVATE COLLEGES
158,1501,"Adhiparasakthi College of Engineering, Kalavai, Ranipet District632506",PRIVATE COLLEGES
159,1503,"Arulmigu Meenakshi Amman College of Engineering,Vadamavandal,Thiruvannamalai District 604410",PRIVATE COLLEGES
160,1504,"Arunai Engineering College, Mathur, Thiruvannamalai District606603",PRIVATE COLLEGES
161,1505,"C Abdul Hakeem College of Engineering and Technology,Melvisharam, Ranipet District 632509",PRIVATE COLLEGES
162,1507,"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, VelloreDistrict 632102",PRIVATE COLLEGES
163,1509,"Meenakshi College of Engineering, Vembuliamman Koil Street, K KNagar (West), Chennai 600078",PRIVATE COLLEGES
164,1510,"Priyadarshini Engineering College, Vaniyambadi Post, ThiruppatturDistrict 635751",PRIVATE COLLEGES
165,1511,"Ranippettai Engineering College, Thenkadappanthangal, RanipetDistrict 632513",PRIVATE COLLEGES
166,1512,"S K P Engineering College, Thiruvannamalai District 606611",PRIVATE COLLEGES
167,1513,"Sri Balaji Chockalingam Engineering College, Arni, ThiruvannamalaiDistrict 632317",PRIVATE COLLEGES
168,1517,"Thirumalai Engineering College, Kilambi, Kancheepuram District631551",PRIVATE COLLEGES
169,1518,"Thiruvalluvar College of Engineering and Technology, Vandavasi,Thiruvannamalai District 604505",PRIVATE COLLEGES
170,1519,"Bharathidasan Engineering College, Nattrampalli Post, ThiruppathurDistrict 635854",PRIVATE COLLEGES
171,1520,"Kingston Engineering College, Chithoor Main Road, ChristianpetVillage, Katpadi Taluk, Vellore District 632059",PRIVATE COLLEGES
